37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 144, 'armor': 49, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 68, 'attackSpeed': 152, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1784, 'healthMax': 1784, 'healthRegen': 22, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 610, 'omnivamp': 0, 'physicalVamp': 0, 'power': 837, 'powerMax': 837, 'powerRegen': 63, 'spellVamp': 0}, 'currentGold': 456, 'damageStats': {'magicDamageDone': 12890, 'magicDamageDoneToChampions': 6823, 'magicDamageTaken': 2826, 'physicalDamageDone': 2765, 'physicalDamageDoneToChampions': 222, 'physicalDamageTaken': 3482, 'totalDamageDone': 16360, 'totalDamageDoneToChampions': 7726, 'totalDamageTaken': 6387, 'trueDamageDone': 705, 'trueDamageDoneToChampions': 680, 'trueDamageTaken': 78}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 13, 'participantId': 5, 'position': {'x': 394, 'y': 461}, 'timeEnemySpentControlled': 109953, 'totalGold': 5691, 'xp': 4468}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 144, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 257, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 25, 'cooldownReduction': 0, 'health': 301, 'healthMax': 2175, 'healthRegen': 32, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 59, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 17, 'powerMax': 100, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 2101, 'damageStats': {'magicDamageDone': 3762, 'magicDamageDoneToChampions': 906, 'magicDamageTaken': 1043, 'physicalDamageDone': 79814, 'physicalDamageDoneToChampions': 10619, 'physicalDamageTaken': 10854, 'totalDamageDone': 92003, 'totalDamageDoneToChampions': 11634, 'totalDamageTaken': 13294, 'trueDamageDone': 8427, 'trueDamageDoneToChampions': 108, 'trueDamageTaken': 1396}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 13, 'minionsKilled': 149, 'participantId': 6, 'position': {'x': 4876, 'y': 8266}, 'timeEnemySpentControlled': 59979, 'totalGold': 8721, 'xp': 10254}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 105, 'armorPen': 0, 'armorPenPercent': 3, 'attackDamage': 206, 'attackSpeed': 154, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2125, 'healthMax': 2178, 'healthRegen': 56, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 3, 'magicResist': 50, 'movementSpeed': 375, 'omnivamp': 0, 'physicalVamp': 0, 'power': 747, 'powerMax': 870, 'powerRegen': 53, 'spellVamp': 0}, 'currentGold': 671, 'damageStats': {'magicDamageDone': 11873, 'magicDamageDoneToChampions': 928, 'magicDamageTaken': 3699, 'physicalDamageDone': 58940, 'physicalDamageDoneToChampions': 5144, 'physicalDamageTaken': 8282, 'totalDamageDone': 95726, 'totalDamageDoneToChampions': 6379, 'totalDamageTaken': 12528, 'trueDamageDone': 24912, 'trueDamageDoneToChampions': 307, 'trueDamageTaken': 546}, 'goldPerSecond': 0, 'jungleMinionsKilled': 94, 'level': 11, 'minionsKilled': 16, 'participantId': 7, 'position': {'x': 4759, 'y': 8038}, 'timeEnemySpentControlled': 95853, 'totalGold': 7721, 'xp': 8265}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 184, 'armor': 74, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 79, 'attackSpeed': 128, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1732, 'healthRegen': 27, 'lifesteal': 0, 'magicPen': 6, 'magicPenPercent': 0, 'magicResist': 53, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1010, 'powerMax': 1769, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 7, 'damageStats': {'magicDamageDone': 51051, 'magicDamageDoneToChampions': 12803, 'magicDamageTaken': 5185, 'physicalDamageDone': 5915, 'physicalDamageDoneToChampions': 335, 'physicalDamageTaken': 4465, 'totalDamageDone': 59564, 'totalDamageDoneToChampions': 13352, 'totalDamageTaken': 10001, 'trueDamageDone': 2597, 'trueDamageDoneToChampions': 212, 'trueDamageTaken': 350}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 98, 'participantId': 8, 'position': {'x': 4618, 'y': 6386}, 'timeEnemySpentControlled': 62184, 'totalGold': 6647, 'xp': 7974}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 72, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 164, 'attackSpeed': 218, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1335, 'healthMax': 1459, 'healthRegen': 15, 'lifesteal': 5, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 43, 'movementSpeed': 406, 'omnivamp': 0, 'physicalVamp': 0, 'power': 654, 'powerMax': 654, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 131, 'damageStats': {'magicDamageDone': 5147, 'magicDamageDoneToChampions': 2060, 'magicDamageTaken': 3635, 'physicalDamageDone': 45797, 'physicalDamageDoneToChampions': 4290, 'physicalDamageTaken': 4250, 'totalDamageDone': 53111, 'totalDamageDoneToChampions': 6668, 'totalDamageTaken': 8284, 'trueDamageDone': 2166, 'trueDamageDoneToChampions': 316, 'trueDamageTaken': 398}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 127, 'participantId': 9, 'position': {'x': 11163, 'y': 11593}, 'timeEnemySpentControlled': 825, 'totalGold': 7391, 'xp': 6293}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 146, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 83, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 1920, 'healthMax': 1920, 'healthRegen': 48, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 82, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 836, 'powerMax': 836, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 415, 'damageStats': {'magicDamageDone': 5496, 'magicDamageDoneToChampions': 2380, 'magicDamageTaken': 3149, 'physicalDamageDone': 5964, 'physicalDamageDoneToChampions': 1535, 'physicalDamageTaken': 5990, 'totalDamageDone': 16867, 'totalDamageDoneToChampions': 3916, 'totalDamageTaken': 9314, 'trueDamageDone': 5406, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 174}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 30, 'participantId': 10, 'position': {'x': 9086, 'y': 7537}, 'timeEnemySpentControlled': 141402, 'totalGold': 4635, 'xp': 5222}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 100, 'armorPen': 0, 'armorPenPercent': 15, 'attackDamage': 158, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 1879, 'healthMax': 1914, 'healthRegen': 42, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 644, 'powerMax': 711, 'powerRegen': 18, 'spellVamp': 0}, 'currentGold': 796, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 2650, 'physicalDamageDone': 48994, 'physicalDamageDoneToChampions': 6632, 'physicalDamageTaken': 12680, 'totalDamageDone': 51288, 'totalDamageDoneToChampions': 7386, 'totalDamageTaken': 15574, 'trueDamageDone': 2293, 'trueDamageDoneToChampions': 753, 'trueDamageTaken': 243}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 111, 'participantId': 1, 'position': {'x': 1524, 'y': 10354}, 'timeEnemySpentControlled': 79626, 'totalGold': 5366, 'xp': 7260}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 94, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 152, 'attackSpeed': 239, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1376, 'healthMax': 1376, 'healthRegen': 21, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 395, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 60, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 322, 'damageStats': {'magicDamageDone': 5893, 'magicDamageDoneToChampions': 1033, 'magicDamageTaken': 2912, 'physicalDamageDone': 66327, 'physicalDamageDoneToChampions': 4538, 'physicalDamageTaken': 11480, 'totalDamageDone': 91588, 'totalDamageDoneToChampions': 7021, 'totalDamageTaken': 14688, 'trueDamageDone': 19367, 'trueDamageDoneToChampions': 1448, 'trueDamageTaken': 295}, 'goldPerSecond': 0, 'jungleMinionsKilled': 75, 'level': 10, 'minionsKilled': 18, 'participantId': 2, 'position': {'x': 8728, 'y': 3951}, 'timeEnemySpentControlled': 235924, 'totalGold': 6427, 'xp': 6525}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 183, 'armor': 64, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 114, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 19, 'cooldownReduction': 0, 'health': 2189, 'healthMax': 2403, 'healthRegen': 20, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 376, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1749, 'powerMax': 2210, 'powerRegen': 78, 'spellVamp': 0}, 'currentGold': 445, 'damageStats': {'magicDamageDone': 39719, 'magicDamageDoneToChampions': 6181, 'magicDamageTaken': 7943, 'physicalDamageDone': 5847, 'physicalDamageDoneToChampions': 145, 'physicalDamageTaken': 5161, 'totalDamageDone': 47686, 'totalDamageDoneToChampions': 6326, 'totalDamageTaken': 13326, 'trueDamageDone': 2119, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 222}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 12, 'minionsKilled': 132, 'participantId': 3, 'position': {'x': 12441, 'y': 2198}, 'timeEnemySpentControlled': 115336, 'totalGold': 6430, 'xp': 9435}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 88, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 216, 'attackSpeed': 155, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1515, 'healthMax': 1515, 'healthRegen': 15, 'lifesteal': 12, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 395, 'omnivamp': 2, 'physicalVamp': 0, 'power': 453, 'powerMax': 643, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 1078, 'damageStats': {'magicDamageDone': 5607, 'magicDamageDoneToChampions': 1153, 'magicDamageTaken': 3812, 'physicalDamageDone': 58159, 'physicalDamageDoneToChampions': 8640, 'physicalDamageTaken': 5548, 'totalDamageDone': 63787, 'totalDamageDoneToChampions': 9815, 'totalDamageTaken': 9465, 'trueDamageDone': 20, 'trueDamageDoneToChampions': 20, 'trueDamageTaken': 105}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 141, 'participantId': 4, 'position': {'x': 9076, 'y': 4076}, 'timeEnemySpentControlled': 990, 'totalGold': 8058, 'xp': 6929}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 144, 'armor': 49, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 68, 'attackSpeed': 152, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1929, 'healthMax': 1934, 'healthRegen': 22, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 729, 'powerMax': 837, 'powerRegen': 63, 'spellVamp': 0}, 'currentGold': 226, 'damageStats': {'magicDamageDone': 13755, 'magicDamageDoneToChampions': 7245, 'magicDamageTaken': 2826, 'physicalDamageDone': 2972, 'physicalDamageDoneToChampions': 222, 'physicalDamageTaken': 3520, 'totalDamageDone': 17537, 'totalDamageDoneToChampions': 8253, 'totalDamageTaken': 6425, 'trueDamageDone': 809, 'trueDamageDoneToChampions': 785, 'trueDamageTaken': 78}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 14, 'participantId': 5, 'position': {'x': 8998, 'y': 3797}, 'timeEnemySpentControlled': 119233, 'totalGold': 5866, 'xp': 4783}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 183, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 245, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 14, 'cooldownReduction': 0, 'health': 1595, 'healthMax': 2425, 'healthRegen': 32, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 59, 'movementSpeed': 223, 'omnivamp': 8, 'physicalVamp': 0, 'power': 35, 'powerMax': 100, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 198, 'damageStats': {'magicDamageDone': 3762, 'magicDamageDoneToChampions': 906, 'magicDamageTaken': 1394, 'physicalDamageDone': 81422, 'physicalDamageDoneToChampions': 10619, 'physicalDamageTaken': 11252, 'totalDamageDone': 93891, 'totalDamageDoneToChampions': 11634, 'totalDamageTaken': 14287, 'trueDamageDone': 8707, 'trueDamageDoneToChampions': 108, 'trueDamageTaken': 1640}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 13, 'minionsKilled': 149, 'participantId': 6, 'position': {'x': 9787, 'y': 4297}, 'timeEnemySpentControlled': 59979, 'totalGold': 8868, 'xp': 10342}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 99, 'armorPen': 0, 'armorPenPercent': 3, 'attackDamage': 197, 'attackSpeed': 157, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 19, 'cooldownReduction': 0, 'health': 2284, 'healthMax': 2284, 'healthRegen': 447, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 3, 'magicResist': 52, 'movementSpeed': 375, 'omnivamp': 0, 'physicalVamp': 0, 'power': 625, 'powerMax': 939, 'powerRegen': 94, 'spellVamp': 0}, 'currentGold': 1109, 'damageStats': {'magicDamageDone': 12663, 'magicDamageDoneToChampions': 928, 'magicDamageTaken': 3699, 'physicalDamageDone': 67561, 'physicalDamageDoneToChampions': 5144, 'physicalDamageTaken': 9119, 'totalDamageDone': 112317, 'totalDamageDoneToChampions': 6379, 'totalDamageTaken': 13364, 'trueDamageDone': 32091, 'trueDamageDoneToChampions': 307, 'trueDamageTaken': 546}, 'goldPerSecond': 0, 'jungleMinionsKilled': 102, 'level': 12, 'minionsKilled': 17, 'participantId': 7, 'position': {'x': 9973, 'y': 6743}, 'timeEnemySpentControlled': 99816, 'totalGold': 8159, 'xp': 8747}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 184, 'armor': 74, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 79, 'attackSpeed': 128, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1570, 'healthMax': 1732, 'healthRegen': 27, 'lifesteal': 0, 'magicPen': 6, 'magicPenPercent': 0, 'magicResist': 53, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1423, 'powerMax': 1769, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 290, 'damageStats': {'magicDamageDone': 55349, 'magicDamageDoneToChampions': 13023, 'magicDamageTaken': 5259, 'physicalDamageDone': 6261, 'physicalDamageDoneToChampions': 335, 'physicalDamageTaken': 4580, 'totalDamageDone': 64209, 'totalDamageDoneToChampions': 13571, 'totalDamageTaken': 10190, 'trueDamageDone': 2597, 'trueDamageDoneToChampions': 212, 'trueDamageTaken': 350}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 103, 'participantId': 8, 'position': {'x': 11957, 'y': 3683}, 'timeEnemySpentControlled': 65354, 'totalGold': 6930, 'xp': 8254}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 72, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 164, 'attackSpeed': 248, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1559, 'healthMax': 1559, 'healthRegen': 15, 'lifesteal': 6, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 43, 'movementSpeed': 429, 'omnivamp': 0, 'physicalVamp': 0, 'power': 417, 'powerMax': 654, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 647, 'damageStats': {'magicDamageDone': 6607, 'magicDamageDoneToChampions': 2060, 'magicDamageTaken': 3775, 'physicalDamageDone': 55429, 'physicalDamageDoneToChampions': 4290, 'physicalDamageTaken': 4332, 'totalDamageDone': 65064, 'totalDamageDoneToChampions': 6668, 'totalDamageTaken': 8506, 'trueDamageDone': 3027, 'trueDamageDoneToChampions': 316, 'trueDamageTaken': 398}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 140, 'participantId': 9, 'position': {'x': 10147, 'y': 5102}, 'timeEnemySpentControlled': 825, 'totalGold': 7907, 'xp': 7049}
18분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 146, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 83, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1850, 'healthMax': 1920, 'healthRegen': 48, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 82, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 802, 'powerMax': 836, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 556, 'damageStats': {'magicDamageDone': 5601, 'magicDamageDoneToChampions': 2380, 'magicDamageTaken': 3162, 'physicalDamageDone': 6268, 'physicalDamageDoneToChampions': 1535, 'physicalDamageTaken': 6088, 'totalDamageDone': 17275, 'totalDamageDoneToChampions': 3916, 'totalDamageTaken': 9426, 'trueDamageDone': 5406, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 174}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 30, 'participantId': 10, 'position': {'x': 9819, 'y': 4630}, 'timeEnemySpentControlled': 141402, 'totalGold': 4775, 'xp': 5537}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 150, 'armorPen': 0, 'armorPenPercent': 15, 'attackDamage': 163, 'attackSpeed': 149, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 16, 'cooldownReduction': 0, 'health': 1223, 'healthMax': 2032, 'healthRegen': 44, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 771, 'powerMax': 771, 'powerRegen': 19, 'spellVamp': 0}, 'currentGold': 279, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 2650, 'physicalDamageDone': 59526, 'physicalDamageDoneToChampions': 6632, 'physicalDamageTaken': 14270, 'totalDamageDone': 61820, 'totalDamageDoneToChampions': 7386, 'totalDamageTaken': 17165, 'trueDamageDone': 2293, 'trueDamageDoneToChampions': 753, 'trueDamageTaken': 243}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 124, 'participantId': 1, 'position': {'x': 956, 'y': 843}, 'timeEnemySpentControlled': 88476, 'totalGold': 6149, 'xp': 7908}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 94, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 172, 'attackSpeed': 243, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1260, 'healthMax': 1376, 'healthRegen': 21, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 476, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 60, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 751, 'damageStats': {'magicDamageDone': 6888, 'magicDamageDoneToChampions': 1138, 'magicDamageTaken': 3052, 'physicalDamageDone': 72829, 'physicalDamageDoneToChampions': 5654, 'physicalDamageTaken': 12436, 'totalDamageDone': 100494, 'totalDamageDoneToChampions': 8306, 'totalDamageTaken': 15862, 'trueDamageDone': 20776, 'trueDamageDoneToChampions': 1513, 'trueDamageTaken': 373}, 'goldPerSecond': 0, 'jungleMinionsKilled': 79, 'level': 10, 'minionsKilled': 19, 'participantId': 2, 'position': {'x': 2604, 'y': 3059}, 'timeEnemySpentControlled': 251974, 'totalGold': 6856, 'xp': 6888}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 252, 'armor': 69, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 85, 'attackSpeed': 116, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 19, 'cooldownReduction': 0, 'health': 2334, 'healthMax': 2538, 'healthRegen': 21, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 54, 'movementSpeed': 516, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1889, 'powerMax': 2596, 'powerRegen': 79, 'spellVamp': 0}, 'currentGold': 279, 'damageStats': {'magicDamageDone': 46402, 'magicDamageDoneToChampions': 8718, 'magicDamageTaken': 7996, 'physicalDamageDone': 5933, 'physicalDamageDoneToChampions': 145, 'physicalDamageTaken': 5624, 'totalDamageDone': 54545, 'totalDamageDoneToChampions': 8953, 'totalDamageTaken': 13842, 'trueDamageDone': 2209, 'trueDamageDoneToChampions': 89, 'trueDamageTaken': 222}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 13, 'minionsKilled': 144, 'participantId': 3, 'position': {'x': 3398, 'y': 2940}, 'timeEnemySpentControlled': 139213, 'totalGold': 6814, 'xp': 10065}
19분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 88, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 239, 'attackSpeed': 185, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1188, 'healthMax': 1585, 'healthRegen': 15, 'lifesteal': 12, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 380, 'omnivamp': 2, 'physicalVamp': 0, 'power': 472, 'powerMax': 643, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 310, 'damageStats': {'magicDamageDone': 6360, 'magicDamageDoneToChampions': 1771, 'magicDamageTaken': 4068, 'physicalDamageDone': 61494, 'physicalDamageDoneToChampions': 10470, 'physicalDamageTaken': 7284, 'totalDamageDone': 68135, 'totalDamageDoneToChampions': 12422, 'totalDamageTaken': 11594, 'trueDamageDone': 280, 'trueDamageDoneToChampions': 179, 'trueDamageTaken': 241}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 142, 'participantId': 4, 'position': {'x': 2516, 'y': 3183}, 'timeEnemySpentControlled': 1552, 'totalGold': 8315, 'xp': 7074}
